[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217453606.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217509277.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2218867072.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2220326926.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2261468688.mod line: 6
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2374215351.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2378432770.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2636170225.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2748508571.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2886862464.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2916314958.mod line: 13
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2979681378.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2996519353.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3020763428.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3030427202.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3035543804.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3275318194.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3338344536.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3350459101.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3425828418.mod line: 12
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3627110352.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women CORE.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women History OVERRIDES.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women Vanilla OVERRIDES.mod line: 10
[23:40:19][E][pdx_localize.cpp:279]: Duplicate localization key. Key 'game_concept_dominant' is defined in both 'localization/english/carn_game_concepts_l_english.yml' and 'localization/english/dlc/ep3/dlc_ep3_game_concepts_l_english.yml'.
[23:40:21][E][game_concepts.cpp:208]: Trying to add a Game Concept or Alias 'dominant' from concept 'dominant_family' that collides with an existing concept or alias 'dominant', this is not allowed
[23:41:34][E][jomini_dynamicdescription.cpp:66]: Unrecognized loc key awow_culling.1002.a. file: CEventOptionDesc line: 163
[23:41:34][E][jomini_dynamicdescription.cpp:66]: Unrecognized loc key awow_pregnancy_0003_t. file: events/awow_pregnancy_events.txt line: 105 (awow_pregnancy.0003)
[23:41:34][E][jomini_dynamicdescription.cpp:66]: Unrecognized loc key awow_pregnancy_0003_d. file: events/awow_pregnancy_events.txt line: 106 (awow_pregnancy.0003)
[23:41:34][E][jomini_dynamicdescription.cpp:66]: Unrecognized loc key awow_pregnancy_0003_ok. file: CEventOptionDesc line: 163
[23:41:34][E][pdx_persistent_reader.cpp:216]: Error: "Unknown effect: awow_skelegirls_effect, near line: 46" in file: "common/on_action/awow_on_actions.txt" near line: 47
[23:41:35][E][jomini_onaction.cpp:161]: There is more than one 'effect' defined using most recent:file: common/on_action/yearly_on_actions.txt line: 4 (yearly_global_pulse)
[23:41:38][E][pdx_persistent_reader.cpp:216]: Error: "Unknown trigger: is_any_real_elf_type, near line: 36" in file: "common/script_values/awow_pregnancy_values.txt" near line: 36
[23:41:38][E][pdx_persistent_reader.cpp:216]: Error: "Unknown trigger: is_any_elf_type, near line: 40" in file: "common/script_values/awow_pregnancy_values.txt" near line: 40
[23:41:39][E][pdx_persistent_reader.cpp:216]: Error: "Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
